drg,providerId,providerRegionDescription,totalDischarges,averageCoveredPayments,averageTotalPayments,averageMedicarePayments
DRG207,PID50026,RIDCASanDiego,59,209969.38,39265.66,36253.01
DRG207,PID50036,RIDCABakersfield,17,223979.11,38295.05,37453.58
DRG207,PID50038,RIDCASanJose,15,284742.73,86555.46,84171.33
DRG207,PID50039,RIDCAChico,13,355680.15,60161.30,56167.30
DRG207,PID50043,RIDCAAlamedaCounty,15,308096.80,56649.20,55259.40
DRG207,PID50047,RIDCASanFrancisco,11,290526.00,63183.63,62774.90
DRG207,PID50054,RIDCASanBernardino,15,136133.80,41168.33,40274.13
DRG207,PID50056,RIDCALosAngeles,29,155889.34,46471.86,43470.13
DRG207,PID50057,RIDCABakersfield,21,146980.23,41232.52,40331.14
DRG207,PID50058,RIDCALosAngeles,24,392684.20,63129.16,62378.50
DRG207,PID50060,RIDCAFresno,32,144456.62,48307.65,46517.68
DRG207,PID50063,RIDCALosAngeles,12,163799.50,48076.41,47230.08
DRG207,PID50077,RIDCASanDiego,23,170077.17,40002.26,39058.56
DRG207,PID50079,RIDCASanFrancisco,29,298014.27,51213.31,50477.17
DRG207,PID50082,RIDCAVentura,15,272778.00,43897.93,43223.00
DRG207,PID50084,RIDCAStockton,16,281916.68,46707.87,45723.37
DRG207,PID50089,RIDCASanBernardino,12,211085.83,42788.50,41947.50
DRG207,PID50093,RIDCAFresno,40,219263.10,46078.12,40421.25
DRG207,PID50099,RIDCASanBernardino,25,130658.36,26471.64,25728.68
DRG207,PID50100,RIDCASanDiego,17,230962.88,42476.23,41632.88
DRG207,PID50102,RIDCASanBernardino,13,228625.07,51858.38,48660.76
DRG207,PID50104,RIDCALosAngeles,18,224140.66,56566.55,55908.05
DRG207,PID50112,RIDCALosAngeles,26,222114.34,47462.03,45506.34
DRG207,PID50115,RIDCASanDiego,17,239094.05,41766.52,39057.41
DRG207,PID50116,RIDCALosAngeles,16,244977.75,42912.50,40243.25
DRG207,PID50121,RIDCAFresno,14,156974.07,41305.07,40460.57
DRG207,PID50125,RIDCASanJose,18,392172.38,67837.66,57188.83
DRG207,PID50126,RIDCALosAngeles,17,144048.76,39398.88,37950.58
DRG207,PID50128,RIDCASanDiego,21,232634.57,46542.76,45749.14
DRG207,PID50129,RIDCASanBernardino,25,157228.60,32874.36,32064.44
DRG207,PID50132,RIDCALosAngeles,19,302159.42,44480.63,43307.10
DRG207,PID50145,RIDCASalinas,16,329906.18,85748.00,84700.87
DRG207,PID50149,RIDCALosAngeles,18,126907.05,51291.72,50855.05
DRG207,PID50152,RIDCASanFrancisco,18,331736.72,59556.72,58678.05
DRG207,PID50168,RIDCAOrangeCounty,16,331853.31,58667.62,54547.93
DRG207,PID50169,RIDCALosAngeles,12,239862.58,33861.66,32051.16
DRG207,PID50174,RIDCASantaRosa,14,259351.21,45243.42,44518.14
DRG207,PID50180,RIDCAContraCostaCounty,23,482621.82,87228.91,73333.65
DRG207,PID50191,RIDCALosAngeles,11,237544.27,48167.90,45029.18
DRG207,PID50195,RIDCAAlamedaCounty,11,918023.18,119113.00,113462.09
DRG207,PID50204,RIDCALosAngeles,13,209121.61,37336.84,36277.53
DRG207,PID50222,RIDCASanDiego,11,191775.00,33744.36,32296.18
DRG207,PID50224,RIDCAOrangeCounty,31,163385.41,40103.96,39065.32
DRG207,PID50226,RIDCAOrangeCounty,19,241537.05,38189.73,37059.31
DRG207,PID50230,RIDCAOrangeCounty,18,185939.66,46587.05,45525.50
DRG207,PID50231,RIDCALosAngeles,20,328055.15,44485.60,43248.45
DRG207,PID50235,RIDCALosAngeles,28,499678.35,54593.32,53832.03
DRG207,PID50238,RIDCALosAngeles,34,212475.05,42533.94,41381.79
DRG207,PID50239,RIDCALosAngeles,15,402427.86,60017.66,59283.93
DRG207,PID50261,RIDCABakersfield,31,146837.06,39464.74,38694.96
DRG207,PID50262,RIDCALosAngeles,15,197705.53,60931.86,58998.20
DRG207,PID50272,RIDCASanBernardino,16,139766.06,32679.62,31978.12
DRG207,PID50278,RIDCALosAngeles,21,342604.14,43682.42,42542.52
DRG207,PID50280,RIDCARedding,12,239757.50,45899.33,44725.50
DRG207,PID50283,RIDCAAlamedaCounty,15,329367.33,55695.60,44236.40
DRG207,PID50289,RIDCASanMateoCounty,16,517956.62,73407.87,71236.25
DRG207,PID50290,RIDCALosAngeles,25,184128.20,41560.08,33752.36
DRG207,PID50295,RIDCABakersfield,26,206064.19,35841.50,35367.46
DRG207,PID50327,RIDCASanBernardino,29,268793.41,56623.00,55667.79
DRG207,PID50329,RIDCAOrangeCounty,14,150420.00,38306.71,37990.14
DRG207,PID50334,RIDCASalinas,23,280786.47,80840.56,79481.73
DRG207,PID50342,RIDCASanDiego,15,135051.46,42514.66,41525.33
DRG207,PID50351,RIDCALosAngeles,25,372975.76,50326.12,49596.72
DRG207,PID50353,RIDCALosAngeles,14,307019.00,45230.92,44244.92
DRG207,PID50359,RIDCABakersfield,15,121909.46,42279.73,40548.33
DRG207,PID50360,RIDCASanFrancisco,14,286542.71,50357.21,48646.35
DRG207,PID50378,RIDCALosAngeles,13,98848.69,45380.15,44556.00
DRG207,PID50380,RIDCASanJose,20,352359.10,42857.35,41540.90
DRG207,PID50382,RIDCALosAngeles,31,96767.64,39694.35,38501.54
DRG207,PID50390,RIDCASanBernardino,15,122540.66,34545.00,33624.80
DRG207,PID50426,RIDCAOrangeCounty,38,156975.31,33327.97,29545.02
DRG207,PID50438,RIDCALosAngeles,29,322955.96,53180.20,51976.68
DRG207,PID50441,RIDCASanMateoCounty,11,929118.90,156158.18,154620.81
DRG207,PID50444,RIDCAModesto,12,222686.83,45866.83,45217.16
DRG207,PID50454,RIDCASanFrancisco,12,414555.91,85969.08,85311.41
DRG207,PID50455,RIDCABakersfield,21,250293.09,42847.19,41975.80
DRG207,PID50464,RIDCAModesto,21,424476.61,46383.00,45485.80
DRG207,PID50468,RIDCALosAngeles,12,120023.16,38468.08,35462.00
DRG207,PID50471,RIDCALosAngeles,36,258509.91,47572.55,46313.08
DRG207,PID50481,RIDCALosAngeles,23,361892.60,41181.69,40440.08
DRG207,PID50485,RIDCALosAngeles,19,265718.73,46395.63,45715.42
DRG207,PID50488,RIDCAAlamedaCounty,17,252426.64,49201.41,47372.11
DRG207,PID50496,RIDCAContraCostaCounty,11,332308.90,48155.72,47318.45
DRG207,PID50570,RIDCAOrangeCounty,14,282388.64,47601.50,46631.14
DRG207,PID50573,RIDCAPalmSprings/RanchoM,18,312981.38,34920.83,32419.77
DRG207,PID50575,RIDCALosAngeles,13,178584.69,37854.30,37048.84
DRG207,PID50580,RIDCAOrangeCounty,14,175780.35,57752.42,30814.78
DRG207,PID50581,RIDCALosAngeles,12,146553.50,28892.66,27978.25
DRG207,PID50590,RIDCASacramento,16,251341.81,47372.06,46462.25
DRG207,PID50608,RIDCABakersfield,14,110119.92,46180.71,44892.92
DRG207,PID50616,RIDCAVentura,11,296837.27,49009.81,48707.18
DRG207,PID50625,RIDCALosAngeles,38,596878.02,90466.26,88656.47
DRG207,PID50636,RIDCASanDiego,13,219389.23,40450.76,37287.30
DRG207,PID50644,RIDCALosAngeles,13,246756.76,46198.53,45381.15
DRG207,PID50663,RIDCALosAngeles,15,141107.20,42517.53,40731.93
DRG207,PID50701,RIDCASanDiego,18,140606.16,37884.88,37202.05
DRG207,PID50724,RIDCABakersfield,22,167273.13,33895.18,33485.00
DRG207,PID50737,RIDCALosAngeles,32,446155.34,56330.28,54760.40
DRG207,PID50739,RIDCALosAngeles,25,237400.00,42900.80,41782.76
DRG207,PID50742,RIDCALosAngeles,29,358518.62,37591.34,35720.55
DRG207,PID50752,RIDCALosAngeles,13,258362.53,31890.76,31220.84
DRG207,PID50755,RIDCALosAngeles,11,175028.09,37554.00,35926.09
DRG207,PID50757,RIDCASanDiego,16,140793.18,34543.62,33346.87
DRG207,PID50761,RIDCALosAngeles,13,335322.30,42804.23,42373.92
DRG207,PID50764,RIDCARedding,13,302832.76,38432.92,37871.84
DRG207,PID60015,RIDCODenver,15,215586.80,36741.06,31671.53
DRG207,PID60022,RIDCOColoradoSprings,27,136506.85,34942.88,34064.81
DRG207,PID60024,RIDCODenver,15,279466.60,58690.73,58017.93
DRG207,PID60034,RIDCODenver,14,218211.57,33732.35,32989.14
DRG207,PID60100,RIDCODenver,11,243608.36,41736.45,41176.27
DRG207,PID70001,RIDCTNewHaven,35,173125.42,42508.91,38816.37
DRG207,PID70002,RIDCTHartford,21,131039.47,46071.00,45210.00
DRG207,PID70005,RIDCTNewHaven,15,181943.13,42811.93,42061.53
DRG207,PID70006,RIDCTBridgeport,12,200334.25,56491.58,52435.58
DRG207,PID100008,RIDFLMiami,25,391028.64,45715.36,44623.24
DRG207,PID70007,RIDCTNewHaven,18,89381.50,44101.55,37914.22
DRG207,PID70010,RIDCTBridgeport,15,163588.93,52770.26,51160.46
DRG207,PID70016,RIDCTNewHaven,23,68620.04,40528.95,37734.52
DRG207,PID70017,RIDCTNewHaven,21,58263.14,34635.28,33650.23
DRG207,PID70018,RIDCTBridgeport,15,124848.53,37837.06,36935.73
DRG207,PID70020,RIDCTHartford,14,104900.21,34433.07,32946.35
DRG207,PID70022,RIDCTNewHaven,37,248251.24,66397.45,55254.02
DRG207,PID70024,RIDCTHartford,14,81322.71,36949.21,35990.35
DRG207,PID70025,RIDCTHartford,44,156998.63,51277.68,48940.52
DRG207,PID70027,RIDCTHartford,13,82232.76,35700.69,30607.46
DRG207,PID70028,RIDCTBridgeport,16,125308.87,41325.06,40660.93
DRG207,PID70033,RIDCTNewHaven,15,135696.33,42531.86,41739.53
DRG207,PID70034,RIDCTBridgeport,20,162831.60,50420.95,49523.35
DRG207,PID70035,RIDCTHartford,24,109750.50,40693.66,39203.45
DRG207,PID80001,RIDDEWilmington,77,86934.32,41724.28,39276.03
DRG207,PID80004,RIDDEWilmington,20,77020.25,32456.90,31725.90
DRG207,PID80007,RIDMDSalisbury,17,125690.94,36176.00,34877.82
DRG207,PID90001,RIDDCWashington,18,251113.66,51760.83,50939.05
DRG207,PID90003,RIDDCWashington,16,163965.06,67720.37,66810.12
DRG207,PID90004,RIDDCWashington,26,227729.42,61627.73,58750.46
DRG207,PID90006,RIDDCWashington,13,92195.84,40553.07,39771.84
DRG207,PID90008,RIDDCWashington,18,95175.88,34422.61,33659.33
DRG207,PID90011,RIDDCWashington,39,120567.23,41182.56,39091.48
DRG207,PID100001,RIDFLJacksonville,12,140073.00,43711.08,43053.41
DRG207,PID100002,RIDFLFortLauderdale,22,193882.68,33921.54,31235.18
DRG207,PID100006,RIDFLOrlando,23,185589.39,38769.60,37210.52
DRG207,PID100007,RIDFLOrlando,106,171484.26,35039.28,33312.46
DRG207,PID100009,RIDFLMiami,33,187102.63,40333.12,39385.75
DRG207,PID100012,RIDFLFortMyers,20,104761.70,30756.55,30080.50
DRG207,PID100017,RIDFLOrmondBeach,24,93491.08,31073.29,30459.33
DRG207,PID100018,RIDFLFortMyers,29,122229.27,30605.20,29917.27
DRG207,PID100019,RIDFLOrlando,50,120272.98,29220.18,26354.20
DRG207,PID100022,RIDFLMiami,61,166928.14,62807.04,61540.52
DRG207,PID100025,RIDFLPensacola,25,94105.64,38736.44,29352.40
DRG207,PID100026,RIDFLPanamaCity,45,72340.48,27527.48,26310.04
DRG207,PID100028,RIDFLOrlando,16,65733.87,27305.62,26745.62
DRG207,PID100029,RIDFLMiami,32,161861.68,36898.43,36027.93
DRG207,PID100030,RIDFLOrlando,11,130228.63,31523.81,31112.18
DRG207,PID100032,RIDFLSt.Petersburg,23,156588.13,35069.78,30984.78
DRG207,PID100034,RIDFLMiami,41,232221.51,41500.19,37065.31
DRG207,PID100035,RIDFLBradenton,14,129155.85,31522.85,30963.85
DRG207,PID100038,RIDFLMiami,22,238897.18,43566.09,42699.00
DRG207,PID100040,RIDFLJacksonville,58,119675.81,30325.22,28315.10
DRG207,PID100043,RIDFLClearwater,11,85682.00,26308.90,25491.45
DRG207,PID100044,RIDFLFortLauderdale,14,170441.64,31616.42,30902.42
DRG207,PID100045,RIDFLOrlando,11,86441.63,30967.00,30455.36
DRG207,PID100052,RIDFLOrlando,16,102282.62,25674.75,24869.62
DRG207,PID100053,RIDFLMiami,18,224475.44,45765.72,44640.83
DRG207,PID100057,RIDFLOrlando,12,109645.91,32722.00,27128.83
DRG207,PID100062,RIDFLOcala,19,101478.31,26994.00,25294.94
DRG207,PID100067,RIDFLSt.Petersburg,12,123977.33,27069.66,23537.33
DRG207,PID100068,RIDFLOrmondBeach,13,95760.30,29641.15,28862.38
DRG207,PID100070,RIDFLSarasota,14,95228.42,26729.50,25920.92
DRG207,PID100072,RIDFLOrlando,16,104912.81,29559.12,26507.87
DRG207,PID100073,RIDFLFortLauderdale,17,165161.11,29975.05,28917.23
DRG207,PID100075,RIDFLTampa,33,116774.75,33652.57,32265.24
DRG207,PID100076,RIDFLMiami,13,94791.69,41758.76,40677.69
DRG207,PID100077,RIDFLFortMyers,13,188213.30,32482.00,32093.84
DRG207,PID100080,RIDFLFortLauderdale,23,192869.73,32946.08,30371.95
DRG207,PID100086,RIDFLFortLauderdale,24,284515.58,57237.41,53107.33
DRG207,PID100087,RIDFLSarasota,27,103176.96,29613.62,26791.25
DRG207,PID100088,RIDFLJacksonville,29,153150.72,35450.37,34122.55
DRG207,PID100090,RIDFLJacksonville,26,147794.73,39358.57,31710.03
DRG207,PID100092,RIDFLOrlando,23,96568.21,31220.65,30487.95
DRG207,PID100093,RIDFLPensacola,20,115104.60,28035.40,25859.40
DRG207,PID100105,RIDFLOrlando,14,66390.21,30297.71,29334.28
DRG207,PID100109,RIDFLOrlando,12,181171.83,33562.25,32928.16
DRG207,PID100110,RIDFLOrlando,23,157355.21,36403.26,28051.82
DRG207,PID100113,RIDFLGainesville,33,133560.90,53437.96,51204.33
DRG207,PID100117,RIDFLJacksonville,22,145467.59,31301.00,28540.40
DRG207,PID100128,RIDFLTampa,21,248776.85,48454.80,47276.52
DRG207,PID100131,RIDFLMiami,26,251181.46,33780.15,31652.50
DRG207,PID100135,RIDFLTallahassee,12,103890.16,31477.33,28346.91
DRG207,PID100142,RIDALDothan,22,55671.40,28234.18,27518.18
DRG207,PID100151,RIDFLJacksonville,14,95588.78,38831.14,37833.57
DRG207,PID100154,RIDFLMiami,15,197774.06,36666.00,35672.46
DRG207,PID100157,RIDFLLakeland,55,129310.81,32018.52,29762.60
DRG207,PID100167,RIDFLFortLauderdale,20,212442.05,39214.65,37224.65
DRG207,PID100168,RIDFLFortLauderdale,21,140687.90,29894.23,27253.95
DRG207,PID100173,RIDFLTampa,22,102026.13,32173.90,26233.50
DRG207,PID310014,RIDNJCamden,25,281712.72,50536.48,49547.96
DRG207,PID100176,RIDFLFortLauderdale,15,155909.26,29549.80,26546.13
DRG207,PID100179,RIDFLJacksonville,31,197027.03,28235.12,27673.32
DRG207,PID100187,RIDFLMiami,26,202868.57,42338.30,41732.46
DRG207,PID100189,RIDFLFortLauderdale,11,222347.27,35145.90,25794.54
DRG207,PID100191,RIDFLHudson,12,145665.50,25165.08,21750.58
DRG207,PID100204,RIDFLGainesville,24,169092.54,32182.20,27437.75
DRG207,PID100209,RIDFLMiami,25,210833.52,38865.16,38136.72
DRG207,PID100212,RIDFLOcala,12,178187.16,26863.75,26206.16
DRG207,PID100220,RIDFLFortMyers,19,139625.15,32238.73,28493.73
DRG207,PID100223,RIDFLPensacola,23,231050.21,28521.95,25190.86
DRG207,PID100226,RIDFLJacksonville,13,176040.46,26983.92,26613.84
DRG207,PID100230,RIDFLMiami,16,312464.50,47485.43,45492.87
DRG207,PID100231,RIDFLPensacola,19,170020.52,28088.26,25965.42
DRG207,PID100232,RIDFLGainesville,14,99613.85,29741.78,29000.71
DRG207,PID100236,RIDFLFortMyers,13,234430.69,28850.69,27982.38
DRG207,PID100238,RIDFLSt.Petersburg,12,146681.41,30408.25,29249.08
DRG207,PID100242,RIDFLPanamaCity,12,254862.83,30979.41,30135.83
DRG207,PID100243,RIDFLTampa,20,166954.15,29294.25,28509.85
DRG207,PID100244,RIDFLFortMyers,25,100734.16,27367.36,26695.84
DRG207,PID100248,RIDFLClearwater,19,156540.00,29853.84,28937.10
DRG207,PID100253,RIDFLFortLauderdale,11,188772.27,32846.45,31932.00
DRG207,PID100254,RIDFLTallahassee,13,112068.61,26403.61,25968.23
DRG207,PID100256,RIDFLHudson,17,174277.35,27421.00,26757.00
DRG207,PID100258,RIDFLFortLauderdale,23,189642.21,30208.73,29138.30
DRG207,PID100260,RIDFLFortLauderdale,13,242054.38,33008.15,31921.92
DRG207,PID100264,RIDFLHudson,11,208295.54,25897.90,25334.81
DRG207,PID100265,RIDFLClearwater,18,128240.55,28667.50,27086.05
DRG207,PID100269,RIDFLFortLauderdale,12,179331.25,31636.16,28967.41
DRG207,PID100281,RIDFLMiami,12,199573.91,35267.25,34847.91
DRG207,PID100290,RIDFLOrlando,15,115773.53,28882.93,28052.80
DRG207,PID100307,RIDFLJacksonville,16,126977.93,29064.62,28062.81
DRG207,PID110001,RIDGAAtlanta,21,132757.33,35556.38,32562.52
DRG207,PID110003,RIDFLJacksonville,26,75946.88,32510.88,27067.65
DRG207,PID110007,RIDGAAlbany,25,105080.08,35425.72,34654.88
DRG207,PID110024,RIDGASavannah,18,109349.22,31170.27,30607.83
DRG207,PID110025,RIDFLJacksonville,20,85523.35,37480.65,33895.45
DRG207,PID110028,RIDGAAugusta,23,97567.47,30593.13,28112.78
DRG207,PID110029,RIDGAAtlanta,24,145200.29,35017.20,34409.33
DRG207,PID110031,RIDGAAtlanta,21,165189.57,31618.33,30738.04
DRG207,PID110034,RIDGAAugusta,28,100996.50,47849.96,45734.60
DRG207,PID110035,RIDGAAtlanta,36,140011.77,41367.16,28325.94
DRG207,PID110036,RIDGASavannah,21,101562.66,35451.85,34706.33
DRG207,PID110038,RIDFLTallahassee,14,105190.42,30821.57,30100.71
DRG207,PID110043,RIDGASavannah,27,128584.70,28357.81,27337.74
DRG207,PID110064,RIDGAColumbus,12,96789.66,37148.66,36284.08
DRG207,PID110069,RIDGAMacon,20,90098.95,31696.95,28321.60
DRG207,PID110074,RIDGAAtlanta,16,105044.06,33968.50,27147.37
DRG207,PID110076,RIDGAAtlanta,28,81053.35,33751.07,32582.39
DRG207,PID110078,RIDGAAtlanta,15,157510.40,51756.66,40879.53
DRG207,PID110079,RIDGAAtlanta,12,155581.75,44698.91,44140.91
DRG207,PID110082,RIDGAAtlanta,13,120820.15,32438.53,31751.84
DRG207,PID110083,RIDGAAtlanta,26,208533.88,47716.00,42430.19
DRG207,PID110087,RIDGAAtlanta,21,84175.38,32221.95,31476.42
DRG207,PID110091,RIDGAAtlanta,18,103771.72,34198.88,33461.72
DRG207,PID110095,RIDFLTallahassee,11,113866.63,33742.54,32307.63
DRG207,PID110107,RIDGAMacon,36,150930.50,40822.36,38833.02
DRG207,PID110115,RIDGAAtlanta,14,202757.14,39277.57,37745.78
DRG207,PID110122,RIDFLTallahassee,20,83046.90,32528.20,31577.00
DRG207,PID110129,RIDGAColumbus,14,96031.57,31585.71,24895.57
DRG207,PID110143,RIDGAAtlanta,24,138032.75,36836.37,33488.41
DRG207,PID110164,RIDGAMacon,17,141218.29,32441.41,31483.05
DRG207,PID110165,RIDGAAtlanta,20,90921.30,36211.15,29283.85
DRG207,PID110177,RIDGAAugusta,14,203306.21,36008.57,34585.14
DRG207,PID110191,RIDGAAtlanta,21,104259.14,30808.61,30257.61
DRG207,PID110215,RIDGAAtlanta,16,127451.56,34054.43,27248.37
DRG207,PID110219,RIDGAAtlanta,17,196053.82,33128.82,32529.52
DRG207,PID120010,RIDHIHonolulu,11,136836.00,54559.00,48848.00
DRG207,PID120026,RIDHIHonolulu,13,153018.38,41406.23,40712.15
DRG207,PID120027,RIDHIHonolulu,27,115045.25,43387.22,38063.62
DRG207,PID130006,RIDIDBoise,13,138736.07,51141.92,46636.53
DRG207,PID130049,RIDWASpokane,11,75525.72,30411.00,29902.27
DRG207,PID140002,RIDMOSt.Louis,17,147270.11,38932.88,24767.76
DRG207,PID140007,RIDILJoliet,15,159785.80,38217.86,28144.46
DRG207,PID140008,RIDILMelrosePark,22,164440.50,27072.95,25578.81
DRG207,PID140010,RIDILEvanston,29,130823.48,38753.06,32747.68
DRG207,PID140018,RIDILChicago,24,104743.54,48211.83,46717.16
DRG207,PID140030,RIDILElgin,19,192223.57,41152.89,39964.68
DRG207,PID140048,RIDILChicago,16,124657.31,38403.75,38122.81
DRG207,PID140053,RIDILSpringfield,20,114532.30,33557.75,30095.25
DRG207,PID140054,RIDILMelrosePark,28,115063.50,39801.89,35258.75
DRG207,PID140062,RIDILBlueIsland,26,112408.88,33589.26,26893.53
DRG207,PID140067,RIDILPeoria,53,184579.75,41228.45,37804.71
DRG207,PID140080,RIDILEvanston,18,134019.00,39229.88,37983.66
DRG207,PID140082,RIDILChicago,16,87822.18,31763.93,29510.25
DRG207,PID140084,RIDWIMilwaukee,24,132817.20,33283.25,32254.91
DRG207,PID140088,RIDILChicago,18,245700.38,55260.66,53513.61
DRG207,PID140095,RIDILChicago,14,87672.78,35752.92,34833.92
DRG207,PID140103,RIDILChicago,22,68724.27,43017.18,42338.31
DRG207,PID140114,RIDILChicago,20,198345.75,37539.35,36481.60
DRG207,PID140117,RIDILChicago,18,103634.50,33304.44,32240.66
DRG207,PID140118,RIDILBlueIsland,12,96450.33,31363.08,30713.41
DRG207,PID140133,RIDILChicago,27,94554.14,36940.40,32689.51
DRG207,PID140135,RIDILSpringfield,11,67737.45,27238.81,26118.45
DRG207,PID140148,RIDILSpringfield,49,117570.55,34084.06,32561.24
DRG207,PID140158,RIDILChicago,20,54864.40,45031.20,39534.30
DRG207,PID140166,RIDILSpringfield,12,79663.16,32672.83,32114.83
DRG207,PID140172,RIDILBlueIsland,35,110959.51,36303.77,34284.20
DRG207,PID140177,RIDILChicago,21,156584.28,46000.71,45000.28
DRG207,PID140179,RIDILBlueIsland,22,128609.22,31650.63,30873.27
DRG207,PID140180,RIDILChicago,14,127913.57,39774.64,39006.50
DRG207,PID140181,RIDILChicago,14,97193.57,38686.07,36750.07
DRG207,PID140182,RIDILChicago,14,177633.21,85987.00,44137.50
DRG207,PID140184,RIDKYPaducah,16,183125.75,29615.68,29142.81
DRG207,PID140185,RIDMOSt.Louis,17,113862.11,29987.52,27844.41
DRG207,PID140191,RIDILBlueIsland,12,99342.16,34315.16,33691.08
DRG207,PID140200,RIDILMelrosePark,16,160575.62,31813.25,30242.37
DRG207,PID140202,RIDWIMilwaukee,11,145931.63,32628.54,32014.00
DRG207,PID140208,RIDILBlueIsland,39,123770.05,44360.89,37193.56
DRG207,PID140217,RIDILElgin,21,159252.76,30601.47,30041.47
DRG207,PID140223,RIDILEvanston,26,126097.57,39798.03,36789.34
DRG207,PID140228,RIDILRockford,17,160804.00,46463.94,32894.17
DRG207,PID140231,RIDILHinsdale,18,136984.38,37566.33,28488.27
DRG207,PID140233,RIDILRockford,23,102596.21,32049.60,23104.56
DRG207,PID140239,RIDILRockford,14,149428.42,41209.57,40630.28
DRG207,PID140250,RIDILBlueIsland,15,95098.53,26488.80,25835.40
DRG207,PID140251,RIDILChicago,26,124674.69,32042.42,31565.92
