@relation test_set

@attribute class {DRG039,DRG057,DRG064,DRG065,DRG069,DRG066,DRG074,DRG101,DRG149,DRG176,DRG177,DRG178,DRG189,DRG190,DRG193,DRG191,DRG192,DRG194,DRG195,DRG202,DRG203,DRG207,DRG208,DRG238,DRG243,DRG291,DRG244,DRG246,DRG247,DRG249,DRG251,DRG252,DRG253,DRG254,DRG280,DRG281,DRG282,DRG286,DRG287,DRG292,DRG293,DRG300,DRG301,DRG303,DRG305,DRG308,DRG309,DRG310,DRG312,DRG313,DRG314,DRG315,DRG329,DRG330,DRG372,DRG377,DRG378,DRG379,DRG389,DRG390,DRG391,DRG392,DRG394,DRG418,DRG419,DRG439,DRG460,DRG469,DRG470,DRG473,DRG480,DRG481,DRG482,DRG491,DRG536,DRG552,DRG563,DRG602,DRG603,DRG638,DRG640,DRG641,DRG682,DRG683,DRG684,DRG689,DRG690,DRG698,DRG699,DRG811,DRG812,DRG853,DRG870,DRG871,DRG885,DRG872,DRG897,DRG917,DRG948,DRG918}
@attribute providerId {PID10055,PID10056,PID10078,PID10083,PID10085,PID10090,PID10092,PID10100,PID10103,PID10104,PID10113,PID10139,PID20017,PID30002,PID30006,PID30007,PID30010,PID30011,PID30012,PID30013,PID30023,PID30024,PID30030,PID30038,PID30061,PID30062,PID30065,PID30069,PID30087,PID30089,PID30092,PID30093,PID30094,PID30100,PID30101,PID30103,PID30105,PID40004,PID40007,PID40010,PID40020,PID40022,PID40026,PID40027,PID40029,PID40036,PID40062,PID40071,PID40078,PID40114,PID40118,PID40119,PID40134,PID50006,PID50007,PID50013,PID50017,PID50026,PID50036,PID50039,PID50056,PID50057,PID50058,PID50069,PID50077,PID50082,PID50084,PID50093,PID50107,PID50108,PID50115,PID50128,PID50133,PID50168,PID50174,PID50179,PID50485,PID50180,PID50197,PID50222,PID50224,PID50225,PID50232,PID50235,PID50238,PID50243,PID50262,PID50280,PID50290,PID10049,PID10118,PID10131,PID20001,PID30014,PID30036,PID30064,PID30088,PID30117,PID40014,PID40016,PID40055,PID40088,PID50022,PID50025,PID50030,PID50043,PID50047,PID50060,PID50100,PID50103,PID50111,PID50112,PID50116,PID50121,PID50125,PID50145,PID50169,PID50191,PID50204,PID50239,PID50261,PID50276,PID50300,PID50305,PID50308,PID50309,PID50324,PID50327,PID10033,PID10035,PID10039,PID10040,PID10045,PID10046,PID10059,PID10087,PID10114,PID10144,PID10149,PID20012,PID30085,PID30115,PID30119,PID30121,PID40017,PID50008,PID50009,PID50018,PID50024,PID50038,PID50045,PID10029,PID10036,PID10038,PID10054,PID10061,PID10065,PID10073,PID10079,PID10089,PID10125,PID10126,PID10128,PID10145,PID10148,PID10150,PID10157,PID10158,PID10164,PID10169,PID20006,PID20024,PID20026,PID30016,PID30043,PID30055,PID30110,PID30114,PID30118,PID30122,PID30123,PID40001,PID50195,PID50351,PID10112,PID10120,PID40039,PID40041,PID50557,PID40042,PID40047,PID40050,PID40084,PID40085,PID50761,PID50764,PID60001,PID390063,PID10001,PID10005,PID10006,PID10010,PID10011,PID10012,PID10016,PID10019,PID10023,PID10024,PID10034,PID10097,PID10099,PID40011,PID50002,PID50063,PID50079,PID50099,PID50101,PID50118,PID50228,PID50242,PID50283,PID50289,PID50334,PID50380,PID50382,PID50393,PID50396,PID50438,PID50441,PID50444,PID50454,PID50455,PID50468,PID50488,PID50496,PID50516,PID50523,PID50549,PID50573,PID10101,PID50014,PID50040,PID50132,PID50353,PID50426,PID50471,PID50567,PID50570,PID50580,PID50581,PID50586,PID50603,PID50625,PID50633,PID50663,PID50678,PID50701,PID50709,PID50739,PID50742,PID50755,PID50757,PID60009,PID60010,PID60012,PID60020,PID60022,PID60031,PID60034,PID60113,PID70001,PID70002,PID10108,PID30068,PID50090,PID10062,PID10086,PID40015,PID40072,PID40091,PID10109,PID10129,PID40051,PID40074,PID40076,PID10009,PID10025,PID10043,PID30001,PID30033,PID40002,PID10021,PID10022,PID10044,PID10050,PID10051,PID10052,PID10069,PID10130,PID10146,PID10152,PID10168,PID20008,PID30037,PID250025,PID300019,PID330218,PID340023,PID360078,PID10032,PID10047,PID10091,PID370065,PID20018,PID390046,PID390048,PID450187,PID450188,PID450192,PID450193,PID10066,PID10110,PID10007,PID10008,PID10015,PID10027,PID100316,PID10058,PID10102,PID30067,PID30083,PID50091,PID30073,PID50089,PID50126,PID50236,PID50295,PID50481,PID50568,PID50689,PID50054,PID50102,PID50104,PID50129,PID50149,PID50152,PID30022,PID30111,PID30126,PID50153,PID50226,PID50278,PID230217,PID250031,PID260080,PID260081,PID300014,PID300017,PID300018,PID70025,PID50076,PID300020,PID30128,PID300023,PID310041,PID310113,PID330103,PID330104,PID340107,PID350002,PID50231,PID50348,PID50360,PID50394,PID50424,PID50464,PID50291,PID50599,PID50724,PID350006,PID360095,PID360172,PID370100,PID390154,PID440070,PID490045,PID490046,PID490048,PID510018,PID520028,PID520030,PID520113,PID50073,PID50124,PID50150,PID50254,PID50272,PID50336,PID50342,PID50359,PID50390,PID50425,PID50534,PID50551,PID50367,PID50528,PID100087,PID100284,PID30071,PID60003,PID60024,PID70022,PID70028,PID70033,PID70034,PID40080,PID50230,PID50298,PID50301,PID50329,PID50335,PID50350,PID50378,PID50135,PID50245,PID50257,PID50575,PID50588,PID70027,PID70029,PID70031,PID70035,PID70036,PID30120,PID50624,PID60014,PID60023,PID50016,PID50078,PID50055,PID10138,PID20027,PID50194,PID50515,PID30107,PID30108,PID40137,PID40147,PID40152,PID50122,PID50138,PID30112,PID50503,PID50506,PID50110,PID50159,PID100069,PID50373,PID10095,PID70019,PID70020,PID100014,PID100128,PID100269,PID110035,PID110129,PID110142,PID110143,PID130028,PID130049,PID140002,PID50292,PID60016,PID70005,PID70007,PID70010,PID70016,PID70017,PID70018,PID70024,PID50502,PID230053,PID50219,PID50277,PID50281,PID100007,PID100009,PID100012,PID100018,PID100019,PID100022,PID100029,PID100030,PID100034,PID110036,PID140166,PID140172,PID140177,PID140180,PID210023,PID50315,PID50531,PID50543,PID50644,PID50704,PID50752,PID50763,PID50768,PID80001,PID100039,PID50096,PID50248,PID50320,PID50414,PID60011,PID50042,PID40018,PID50028,PID100043,PID110054,PID110064,PID110069,PID110074,PID120006}
@attribute providerRegionDescription {RIDALDothan,RIDALBirmingham,RIDALMobile,RIDALHuntsville,RIDALTuscaloosa,RIDAKAnchorage,RIDAZPhoenix,RIDAZTucson,RIDAZSunCity,RIDAZMesa,RIDNVLasVegas,RIDARSpringdale,RIDARLittleRock,RIDARJonesboro,RIDMOSpringfield,RIDARFortSmith,RIDCARedding,RIDCASanMateoCounty,RIDCANapa,RIDCASacramento,RIDCASanDiego,RIDCABakersfield,RIDCAChico,RIDCALosAngeles,RIDCAOrangeCounty,RIDCAVentura,RIDCAStockton,RIDCAFresno,RIDCASantaBarbara,RIDCASantaRosa,RIDCAModesto,RIDCAContraCostaCounty,RIDCASanLuisObispo,RIDCAPalmSprings/RanchoM,RIDCASanBernardino,RIDCAAlamedaCounty,RIDCASanFrancisco,RIDCASanJose,RIDCASalinas,RIDALMontgomery,RIDFLPensacola,RIDTNMemphis,RIDCOGreeley,RIDPAErie,RIDCASantaCruz,RIDCODenver,RIDCOFortCollins,RIDCOPueblo,RIDCOColoradoSprings,RIDCTNewHaven,RIDCTHartford,RIDARTexarkana,RIDGARome,RIDMSTupelo,RIDGAColumbus,RIDNHLebanon,RIDNYSyracuse,RIDNCAsheville,RIDOHAkron,RIDOKTulsa,RIDPAYork,RIDPAHarrisburg,RIDTXHouston,RIDTXDallas,RIDTXWaco,RIDFLOrlando,RIDMIKalamazoo,RIDMSJackson,RIDMOSt.Louis,RIDMEPortland,RIDNHManchester,RIDNJCamden,RIDNYBuffalo,RIDNJHackensack,RIDNCGreenville,RIDNDBismarck,RIDNDMinot,RIDOHToledo,RIDOHElyria,RIDTNJackson,RIDVAArlington,RIDVANorfolk,RIDVARoanoke,RIDWVCharleston,RIDWIMadison,RIDWIWausau,RIDWIGreenBay,RIDFLSarasota,RIDFLMiami,RIDNMAlbuquerque,RIDCOBoulder,RIDCTBridgeport,RIDCOGrandJunction,RIDMSMeridian,RIDFLTampa,RIDFLOrmondBeach,RIDFLFortLauderdale,RIDGAAtlanta,RIDGASavannah,RIDUTSaltLakeCity,RIDWASpokane,RIDMIDetroit,RIDFLFortMyers,RIDILSpringfield,RIDILBlueIsland,RIDILChicago,RIDDCWashington,RIDDEWilmington,RIDFLClearwater,RIDGAMacon,RIDHIHonolulu}
@attribute totalDischarges string
@attribute averageCoveredPayments numeric
@attribute averageTotalPayments numeric
@attribute averageMedicarePayments numeric

@data
DRG191,PID10029,RIDALBirmingham,56,9220.64,5636.23,4673.94
DRG191,PID10032,RIDALBirmingham,14,13084.85,5781.85,4827.57
DRG191,PID10033,RIDALBirmingham,45,21674.31,8510.11,5696.22
DRG191,PID10034,RIDALMontgomery,17,6722,5871,5140.41
DRG191,PID10035,RIDALBirmingham,50,17633.4,5181.02,4392.42
DRG191,PID10036,RIDFLPensacola,44,16588.93,5348.31,4396.27
DRG191,PID10038,RIDALBirmingham,69,22328.72,5001.63,4268.47
DRG191,PID10039,RIDALHuntsville,242,22798.49,5923.43,4840.69
DRG191,PID10040,RIDALBirmingham,63,46608.03,5060.31,4239.26
DRG191,PID10044,RIDMSTupelo,13,16010.92,5437.53,4446
DRG191,PID10045,RIDALTuscaloosa,29,15324.34,5549.65,4735.44
DRG191,PID10046,RIDALBirmingham,64,40587.62,5024.6,4270.04
DRG191,PID10047,RIDALMontgomery,11,6121.72,5665,4635.9
DRG191,PID10049,RIDALDothan,50,25872.8,5052.12,4012.72
DRG191,PID10050,RIDALBirmingham,20,16752.4,6051.8,4736.8
DRG191,PID10051,RIDALTuscaloosa,13,5954.84,6980,6377.84
DRG191,PID10054,RIDALHuntsville,47,32115.91,5846.46,4449.4
DRG191,PID10055,RIDALDothan,83,36030.46,5606.77,4245.74
DRG191,PID10056,RIDALBirmingham,75,19405.85,6117.28,3870
DRG191,PID10059,RIDALBirmingham,51,13733.72,5917.7,4857.6
DRG191,PID10061,RIDALHuntsville,109,11547.21,5784.62,4593.24
DRG191,PID10062,RIDALDothan,33,8321.39,5489.9,4740.09
DRG191,PID10065,RIDALBirmingham,37,9066.08,5434.45,4424.21
DRG191,PID10069,RIDALDothan,12,13169.58,5563,5002.33
DRG191,PID10073,RIDALBirmingham,24,9933.12,5389.83,4624.16
DRG191,PID10078,RIDALBirmingham,75,19465.93,5166.32,4162.52
DRG191,PID10079,RIDALHuntsville,118,13749.83,6124.75,4760.08
DRG191,PID10083,RIDALMobile,52,32132.23,5017.17,4025.01
DRG191,PID10085,RIDALHuntsville,59,8814.15,5355.32,4538.47
DRG191,PID10086,RIDALBirmingham,40,15869.6,4945.57,4074.67
DRG191,PID10089,RIDALBirmingham,85,21401.97,5523.18,4697.04
DRG191,PID10090,RIDALMobile,44,17533.95,5792.22,3800.02
DRG191,PID10091,RIDALMobile,11,8431.09,4870.81,4256.27
DRG191,PID10092,RIDALTuscaloosa,189,20091.23,5958.94,5099.89
DRG191,PID10099,RIDFLPensacola,22,11330.54,5309.68,4593.68
DRG191,PID10100,RIDALMobile,30,18287.26,4715.03,3738.23
DRG191,PID10101,RIDALBirmingham,29,17433.75,6480.68,5386.17
DRG191,PID10103,RIDALBirmingham,71,32208.38,5946.36,4891.21
DRG191,PID10104,RIDALBirmingham,36,39041.38,6346.05,4454.83
DRG191,PID10108,RIDALMontgomery,50,19554.72,5042.9,3798.48
DRG191,PID10109,RIDALTuscaloosa,28,13094.25,8080.75,7356.46
DRG191,PID10112,RIDALBirmingham,13,10136.53,5077.69,3979.84
DRG191,PID10113,RIDALMobile,148,22112.39,5317.64,4510.81
DRG191,PID10114,RIDALBirmingham,27,20574.62,6063.92,4393.4
DRG191,PID10118,RIDALBirmingham,36,18776.22,6484.55,5404.02
DRG191,PID10120,RIDALMobile,17,12682.88,5729.47,4389
DRG191,PID10125,RIDALBirmingham,31,11727.64,5399.09,4563.35
DRG191,PID10126,RIDALMontgomery,27,13858.11,5815.07,4941.74
DRG191,PID10129,RIDALMobile,16,12498.31,6398.18,5169.43
DRG191,PID10130,RIDALBirmingham,12,16990.91,6222.16,5294.83
DRG191,PID10131,RIDALHuntsville,57,30213,5096.61,4290.78
DRG191,PID10139,RIDALBirmingham,44,70835.63,5378.25,4059.75
DRG191,PID10144,RIDALMobile,38,11811.6,5697.18,3456.47
DRG191,PID10145,RIDALTuscaloosa,18,22674.88,8402.11,5093.27
DRG191,PID10148,RIDALMontgomery,49,9028.36,5354,4435.79
DRG191,PID10149,RIDALMontgomery,60,20864.68,6281.33,4685.11
DRG191,PID10150,RIDALMontgomery,12,31926.25,5806.41,5243.08
DRG191,PID10152,RIDALMobile,15,22021.6,5444.46,4620.73
DRG191,PID10157,RIDALBirmingham,14,22547.28,5033,4148.14
DRG191,PID10158,RIDALBirmingham,49,16234.55,5522.69,4533.14
DRG191,PID10164,RIDALBirmingham,36,22202.66,5652.19,4339.88
DRG191,PID10169,RIDFLPensacola,18,20230.05,4941.44,4195.66
DRG191,PID20001,RIDAKAnchorage,45,31072.24,8196.71,7472.88
DRG191,PID20006,RIDAKAnchorage,23,31085.47,9612.13,9027.08
DRG193,PID370065,RIDOKTulsa,20,15468.1,8382.85,6894.4
DRG191,PID20012,RIDAKAnchorage,35,19229.62,13304.25,12445.05
DRG191,PID20018,RIDAKAnchorage,12,8711.33,11190.08,10535.08
DRG191,PID20024,RIDAKAnchorage,11,24603.54,9656.09,8735.72
DRG191,PID20026,RIDAKAnchorage,28,11719.07,11844.75,11163.17
DRG191,PID30001,RIDAZPhoenix,19,17709.52,8413.47,7826.1
DRG191,PID30002,RIDAZPhoenix,53,27294.2,7764.24,5816.84
DRG191,PID30006,RIDAZTucson,51,22843.8,6593.84,5801.05
DRG191,PID30007,RIDAZPhoenix,38,39316.36,8563.52,7616.15
DRG191,PID30010,RIDAZTucson,29,17703.2,6117.31,4971.96
DRG191,PID30011,RIDAZTucson,57,26154.49,5748.21,4920.84
DRG191,PID30012,RIDAZPhoenix,24,19235.04,6782.04,5332.58
DRG191,PID30013,RIDAZPhoenix,57,20016.85,6678.91,5682.56
DRG191,PID30014,RIDAZPhoenix,51,27938.74,6395.25,5403.41
DRG191,PID30016,RIDAZPhoenix,56,21831.01,6654.58,5651.73
DRG191,PID30023,RIDAZPhoenix,24,34696.66,10046.7,9108.7
DRG191,PID30024,RIDAZPhoenix,37,30091.08,9729.64,6809.75
DRG191,PID30030,RIDAZPhoenix,13,19431.84,7310.61,6270.61
DRG193,PID390046,RIDPAYork,69,19541.66,11079.21,9467.62
DRG193,PID390048,RIDPAHarrisburg,31,16899.96,8790,7648
DRG193,PID450187,RIDTXHouston,11,24531.81,9684.45,8864.09
DRG193,PID450188,RIDTXDallas,20,54309.3,7678.05,7283.45
DRG193,PID450192,RIDTXWaco,13,30698,7500.61,7239.38
DRG193,PID450193,RIDTXHouston,46,51182.86,11272.17,9359.54
DRG192,PID10019,RIDALBirmingham,78,10202.3,4305.57,2965.66
DRG192,PID10022,RIDGARome,25,16179,5127.04,3760.28
DRG192,PID10023,RIDALMontgomery,47,19129.36,5180.7,3956.48
DRG192,PID10024,RIDALMontgomery,51,16599.01,4412.23,2795.66
DRG192,PID10025,RIDALBirmingham,24,6670.41,4282.29,3395.45
DRG192,PID10029,RIDALBirmingham,60,8136.35,4239.2,2750.66
DRG192,PID10032,RIDALBirmingham,16,13177.31,4721.37,2945.62
DRG192,PID10033,RIDALBirmingham,38,15007.21,5423.39,4294.78
DRG192,PID10034,RIDALMontgomery,21,7075.9,4250.23,3106.8
DRG192,PID10035,RIDALBirmingham,41,14162.29,3960.46,3082.41
DRG192,PID10036,RIDFLPensacola,70,13095.94,4346.6,2813.57
DRG192,PID10038,RIDALBirmingham,57,16440.49,4279.01,2568.61
DRG192,PID10039,RIDALHuntsville,79,17818.93,4977.64,3022.1
DRG192,PID10040,RIDALBirmingham,65,41440.86,3775.09,3068.93
DRG192,PID10044,RIDMSTupelo,24,14522.75,4101.2,2999.45
DRG192,PID10045,RIDALTuscaloosa,32,12534.28,4267.4,3329.68
DRG192,PID10046,RIDALBirmingham,57,31265.07,3895.17,2775.82
DRG192,PID10047,RIDALMontgomery,23,5762.21,4201,3367.08
DRG192,PID10049,RIDALDothan,83,19224.33,3772.97,2940.06
DRG192,PID10050,RIDALBirmingham,14,14904.35,4469.42,3670
DRG192,PID10051,RIDALTuscaloosa,39,4952.46,5172.71,4396.41
DRG192,PID10052,RIDALBirmingham,30,4167.66,4771.4,3912.06
DRG192,PID10054,RIDALHuntsville,50,24451.68,4474,3095.16
DRG192,PID10055,RIDALDothan,30,23583.6,4771.93,2677
DRG192,PID10056,RIDALBirmingham,73,11933.2,3918.28,2632.91
DRG192,PID10059,RIDALBirmingham,27,10547.77,4463.18,3713.25
DRG192,PID10061,RIDALHuntsville,103,8933.07,4101.37,3089.51
DRG192,PID10062,RIDALDothan,29,5715.13,4128.24,3201.34
DRG192,PID10065,RIDALBirmingham,48,6962.66,4101.45,3116.43
DRG192,PID10066,RIDFLPensacola,17,6734.76,4114.41,3187.82
DRG192,PID10069,RIDALDothan,21,10916.9,4485.76,3292.14
DRG192,PID10073,RIDALBirmingham,38,6908.44,3956.34,3062
DRG192,PID10078,RIDALBirmingham,53,16079.01,3907.67,2909.45
DRG192,PID10079,RIDALHuntsville,68,9246.27,4397.52,3231.76
DRG192,PID10083,RIDALMobile,40,31771.12,3761.67,2797.47
DRG192,PID10085,RIDALHuntsville,29,5515.03,4192.03,2678.1
DRG192,PID10086,RIDALBirmingham,39,13060.15,3748.23,2821.17
DRG192,PID10089,RIDALBirmingham,62,17667.4,4150.53,3333.79
DRG192,PID10090,RIDALMobile,21,11533.61,3879.04,2749.52
DRG192,PID10091,RIDALMobile,30,8730.73,3762.8,2865.73
DRG192,PID10092,RIDALTuscaloosa,98,16050.43,4497.7,3288.35
DRG192,PID10097,RIDALMontgomery,30,6437.93,4748.3,3411.8
DRG192,PID10099,RIDFLPensacola,37,8620.13,3984.64,3120.02
DRG192,PID10100,RIDALMobile,17,13348.58,3522,2599.17
DRG192,PID10101,RIDALBirmingham,28,18544.92,4765.17,3960.03
DRG192,PID10103,RIDALBirmingham,39,24738.43,5610.46,3262.51
DRG192,PID10104,RIDALBirmingham,26,27776.57,4894.34,3077.76
DRG192,PID10108,RIDALMontgomery,31,18011.87,3940.77,2728.22
DRG192,PID10109,RIDALTuscaloosa,25,10192.8,5975.92,5210
DRG192,PID10110,RIDALMontgomery,17,10883.7,4005.23,2884.58
DRG192,PID10112,RIDALBirmingham,48,7676.64,3738.14,3034.64
DRG192,PID10113,RIDALMobile,91,15360.08,4219.3,2905.64
DRG192,PID10114,RIDALBirmingham,16,16140.31,4158,2835.68
DRG192,PID10118,RIDALBirmingham,22,14486.09,4924.81,4008.81
DRG192,PID10120,RIDALMobile,42,10723.52,4078.71,3331.66
DRG192,PID10125,RIDALBirmingham,26,10052.69,4078.15,3047.15
DRG192,PID10126,RIDALMontgomery,19,11372.84,4449.84,3566.26
DRG192,PID10128,RIDALMobile,25,4690.36,3684,2824.64
DRG192,PID10129,RIDALMobile,14,12111.14,4571.07,3686.21
DRG192,PID10130,RIDALBirmingham,22,12441.63,4550.72,3781.81
DRG192,PID10131,RIDALHuntsville,59,22154.93,3791.83,2975.49
DRG192,PID10139,RIDALBirmingham,45,49849.42,3840.02,2892.08
DRG192,PID10144,RIDALMobile,33,11868.33,4359.33,2194.87
DRG192,PID10146,RIDALBirmingham,16,16480.18,3954.81,2865.25
DRG192,PID10148,RIDALMontgomery,52,6927.46,3957.69,3074.38
DRG192,PID10149,RIDALMontgomery,37,17102.13,4397.78,3259.86
DRG192,PID10150,RIDALMontgomery,28,28553.42,4681.89,3389.6
DRG192,PID10152,RIDALMobile,11,20362.45,4083,3062.63
DRG192,PID10157,RIDALBirmingham,28,15930.42,3733,2969.42
DRG192,PID10158,RIDALBirmingham,29,9743.17,4030.03,3332.93
DRG192,PID10164,RIDALBirmingham,50,19335.94,4450.62,3161.88
DRG192,PID10168,RIDGAColumbus,13,14523.76,4112.76,3072.76
DRG192,PID10169,RIDFLPensacola,14,16826.5,3869,3071.85
DRG192,PID20001,RIDAKAnchorage,24,25155.66,6424.83,5179.66
DRG192,PID20006,RIDAKAnchorage,23,28971.21,7338,6315.56
DRG192,PID20012,RIDAKAnchorage,14,14380.14,9962.85,8997.14
DRG192,PID20018,RIDAKAnchorage,26,8804.73,8903.07,8080.76
DRG192,PID20024,RIDAKAnchorage,22,20152.95,6821.27,6002.36
DRG192,PID20026,RIDAKAnchorage,22,8427.18,9084,8265.09
DRG192,PID30001,RIDAZPhoenix,16,16788.31,6097.68,5321.43
DRG192,PID30002,RIDAZPhoenix,27,23858.55,5498.37,4390.55
DRG192,PID30006,RIDAZTucson,40,15956.85,4957.52,3898.1
DRG192,PID30010,RIDAZTucson,13,21007.07,4610.3,3572.76
DRG192,PID30011,RIDAZTucson,28,21585.14,4242.5,3356.5
DRG192,PID30012,RIDAZPhoenix,26,15381.73,5076,4172.76
DRG192,PID30013,RIDAZPhoenix,33,18165.57,4919.3,3933.24
DRG192,PID30014,RIDAZPhoenix,22,18311.04,5084.4,3581.95
DRG192,PID30016,RIDAZPhoenix,49,17325.93,5124.73,3884.65
DRG192,PID30023,RIDAZPhoenix,22,24082.86,10349.22,4648.22
DRG193,PID10069,RIDALDothan,11,25489.72,8916,8198.54
DRG193,PID50006,RIDCARedding,27,48050.4,10943.14,9619.92
DRG193,PID10001,RIDALDothan,55,31350.52,8148.67,7403.25
DRG193,PID10005,RIDALBirmingham,57,19380.96,8305.1,7575.91
DRG193,PID10006,RIDALBirmingham,121,37018.57,7895.87,7023.34
DRG193,PID10007,RIDALDothan,11,20801.09,6971.81,6054.36
DRG193,PID10010,RIDALHuntsville,61,27766.98,7728.65,6996.57
DRG193,PID10011,RIDALBirmingham,89,33768.75,8454.07,6908.19
DRG193,PID10012,RIDALBirmingham,18,34917,7777.66,6746.33
DRG193,PID10016,RIDALBirmingham,49,47292.57,8581.46,6963.71
DRG193,PID10019,RIDALBirmingham,41,21757.34,8169.36,7456.19
DRG193,PID10021,RIDALDothan,18,17221.94,8256.27,7445.83
DRG193,PID10023,RIDALMontgomery,26,34970.42,9470.23,8662.61
DRG193,PID10024,RIDALMontgomery,50,36957.62,8597.36,7492.9
DRG193,PID10025,RIDALBirmingham,17,10730.7,8779.76,7858.82
DRG193,PID10029,RIDALBirmingham,40,14931.12,8213.65,7287.75
DRG193,PID10033,RIDALBirmingham,81,33152.65,11114.8,9464.61
DRG193,PID10034,RIDALMontgomery,13,13931.92,8158.92,7551.84
DRG193,PID10035,RIDALBirmingham,72,27895.66,8315.81,6930.95
DRG193,PID10038,RIDALBirmingham,50,31921.44,7676.92,6143.38
DRG193,PID10039,RIDALHuntsville,184,33523.99,8831.37,7723.02
DRG193,PID10040,RIDALBirmingham,82,85304.51,7856.97,6951.7
DRG193,PID10043,RIDALBirmingham,17,14316.94,9192.47,8332.47
DRG193,PID10046,RIDALBirmingham,101,74270.64,8209.26,7074.29
DRG193,PID10047,RIDALMontgomery,12,9221.41,8528.66,7871
DRG193,PID10049,RIDALDothan,11,43546.36,7720,7008.36
DRG193,PID10050,RIDALBirmingham,13,29464.84,8396.53,6949.07
DRG193,PID10054,RIDALHuntsville,32,65284.71,9831.21,7382.75
DRG193,PID10055,RIDALDothan,65,46243.9,7850.83,6710.95
DRG193,PID10056,RIDALBirmingham,66,29031.19,7689.45,6912.93
DRG193,PID10061,RIDALHuntsville,42,21436.85,8286.88,7458.21
DRG193,PID10062,RIDALDothan,26,12172.07,8078.88,7479.19
DRG193,PID10065,RIDALBirmingham,15,13260.66,8223.86,7551.06
DRG193,PID10073,RIDALBirmingham,12,14258.91,7486.16,6736.83
DRG193,PID10078,RIDALBirmingham,104,34647.39,8151.89,6878.12
DRG193,PID10079,RIDALHuntsville,39,18980.3,8672.02,7836.02
DRG193,PID10083,RIDALMobile,11,78552.72,7554.45,6305.09
DRG193,PID10085,RIDALHuntsville,63,11823.06,8192.23,6952.3
DRG193,PID10086,RIDALBirmingham,16,31961.93,7726.43,7093.68
DRG193,PID10089,RIDALBirmingham,43,37995.18,8892.95,7118.83
DRG193,PID10090,RIDALMobile,110,25557.27,7939.44,6674.86
DRG193,PID10092,RIDALTuscaloosa,178,38755.07,9170.67,7892.67
DRG193,PID10100,RIDALMobile,27,23682.44,7087.55,6252.59
DRG193,PID10101,RIDALBirmingham,16,38752.31,9457.12,8755.62
DRG193,PID10103,RIDALBirmingham,54,56600.01,8645.61,7428.31
DRG193,PID10104,RIDALBirmingham,53,73456.45,8900.13,8268.79
DRG193,PID10108,RIDALMontgomery,16,29930.25,7522.37,6614.62
DRG193,PID10109,RIDALTuscaloosa,26,21212.26,12261.23,11442.61
DRG193,PID10113,RIDALMobile,77,37341.5,8475.75,7277.1
DRG193,PID10114,RIDALBirmingham,55,34265.12,8480.49,7131.7
DRG193,PID10118,RIDALBirmingham,39,39007.07,9806.17,9015.25
DRG193,PID10125,RIDALBirmingham,14,22124.64,8117.28,7398.71
DRG193,PID10126,RIDALMontgomery,15,21761.26,8183.53,6561.6
DRG193,PID10130,RIDALBirmingham,13,41303.61,10203.23,9146.61
DRG193,PID10131,RIDALHuntsville,43,59392.55,9126.62,6812.65
DRG193,PID10139,RIDALBirmingham,33,156958.48,8878.87,8145.27
DRG193,PID10144,RIDALMobile,35,19503.11,7507.11,6127.6
DRG193,PID10145,RIDALTuscaloosa,26,40562.26,9091,8446.53
DRG193,PID10148,RIDALMontgomery,16,14942.43,8012.25,7238
DRG193,PID10149,RIDALMontgomery,34,36116.88,10020.05,7034.41
DRG193,PID10157,RIDALBirmingham,19,30349.26,7649,6884.57
DRG193,PID10158,RIDALBirmingham,16,23192.31,8151.12,7233.37
DRG193,PID10164,RIDALBirmingham,16,45092.5,8627.68,7924.12
DRG193,PID10169,RIDFLPensacola,17,32216.11,7901.58,7437.35
DRG193,PID20001,RIDAKAnchorage,45,56159.51,14201.44,13221.22
DRG193,PID20006,RIDAKAnchorage,18,48267.94,14876,14130.27
DRG193,PID20008,RIDAKAnchorage,11,36137.72,18084.54,17369.9
DRG193,PID20012,RIDAKAnchorage,11,39625.36,20417.45,19602.9
DRG193,PID20017,RIDAKAnchorage,13,53893.61,11437.38,10482
DRG193,PID20024,RIDAKAnchorage,12,45460.5,17152.25,16494.58
DRG193,PID30001,RIDAZPhoenix,15,36107.4,12521.73,11551.33
DRG193,PID30002,RIDAZPhoenix,38,41500.02,11303.57,10174.44
DRG193,PID30006,RIDAZTucson,74,29236.33,10251.78,9563.9
DRG193,PID30007,RIDAZPhoenix,19,60966.47,12770,12056.73
DRG193,PID30010,RIDAZTucson,55,27702.74,9174.65,8242.34
DRG193,PID30011,RIDAZTucson,58,39790.46,8613.51,7911.51
DRG193,PID30012,RIDAZPhoenix,44,30141.54,9988.63,9299.09
DRG194,PID10007,RIDALDothan,58,15039.5,5182.27,4447.24
DRG194,PID10008,RIDALMontgomery,12,29104.83,7576.91,6942.16
DRG194,PID10010,RIDALHuntsville,72,14133.91,5203.81,4314.76
DRG194,PID10011,RIDALBirmingham,93,23711.17,5792.94,4813.83
DRG194,PID10012,RIDALBirmingham,48,27490.16,5290.5,4377.54
DRG194,PID10015,RIDALMobile,14,7387.85,5800.71,5241.57
DRG194,PID10016,RIDALBirmingham,73,32653.87,5580.5,4782.04
DRG194,PID10019,RIDALBirmingham,63,14543.63,5668.15,4686.34
DRG194,PID10021,RIDALDothan,29,9618,5726.48,4954.62
DRG194,PID10022,RIDGARome,22,21956.45,6949.9,6239.72
