@relation 'drg_DRG194_set-weka.filters.unsupervised.attribute.Remove-R2,4-6'

@attribute class {DRG194}
@attribute providerRegionDescription {RIDCASantaCruz,RIDCTHartford,RIDFLMiami,RIDFLOcala,RIDALDothan,RIDALBirmingham,RIDALMontgomery,RIDALHuntsville,RIDALMobile,RIDGARome,RIDFLPensacola,RIDFLOrlando,RIDMSTupelo,RIDALTuscaloosa,RIDAKAnchorage,RIDAZPhoenix,RIDAZTucson,RIDAZMesa,RIDAZSunCity,RIDNMAlbuquerque,RIDNVLasVegas,RIDARSpringdale,RIDARLittleRock,RIDARFortSmith,RIDTNMemphis,RIDARJonesboro,RIDMOSpringfield,RIDARTexarkana,RIDCAAlamedaCounty,RIDCARedding,RIDCASanMateoCounty,RIDCASanFrancisco,RIDCANapa,RIDCASacramento,RIDCASanLuisObispo,RIDCALosAngeles,RIDCASanBernardino,RIDCASanDiego,RIDCAChico,RIDCABakersfield,RIDCASanJose,RIDCAFresno,RIDCAOrangeCounty,RIDCAVentura,RIDCAStockton,RIDCASantaRosa,RIDCASantaBarbara,RIDCASalinas,RIDCAModesto,RIDCAContraCostaCounty,RIDCAPalmSprings/RanchoM,RIDORMedford,RIDCOGreeley,RIDCOBoulder,RIDCODenver,RIDCOGrandJunction,RIDCOColoradoSprings,RIDCOFortCollins,RIDCOPueblo,RIDCTNewHaven,RIDCTBridgeport,RIDDEWilmington,RIDMDSalisbury,RIDDCWashington,RIDFLJacksonville,RIDFLFortLauderdale,RIDFLFortMyers,RIDFLOrmondBeach,RIDFLPanamaCity,RIDFLSt.Petersburg,RIDFLBradenton,RIDFLClearwater,RIDFLTampa,RIDFLHudson,RIDFLSarasota,RIDFLGainesville,RIDFLTallahassee,RIDFLLakeland,RIDGAAtlanta,RIDGAMacon,RIDTNChattanooga,RIDGAAlbany,RIDGASavannah,RIDGAAugusta,RIDGAColumbus,RIDHIHonolulu,RIDIDBoise,RIDWASpokane,RIDIDIdahoFalls,RIDUTSaltLakeCity,RIDILPeoria,RIDMOSt.Louis,RIDILJoliet,RIDILMelrosePark,RIDILEvanston,RIDILRockford,RIDILSpringfield,RIDILChicago,RIDILAurora,RIDILElgin,RIDILBlueIsland,RIDWIMilwaukee,RIDILUrbana,RIDILHinsdale,RIDILBloomington,RIDINEvansville,RIDKYPaducah,RIDIADavenport,RIDINIndianapolis,RIDINGary,RIDINLafayette,RIDINMunster,RIDINSouthBend,RIDKYLouisville,RIDINFortWayne,RIDINTerreHaute,RIDOHCincinnati,RIDINMuncie,RIDIADesMoines,RIDIAIowaCity,RIDNEOmaha,RIDIAWaterloo,RIDIACedarRapids,RIDIAMasonCity,RIDIADubuque,RIDSDSiouxFalls,RIDIASiouxCity,RIDKSTopeka,RIDMOJoplin,RIDMOKansasCity,RIDKSWichita,RIDOKTulsa,RIDTXAmarillo,RIDKYCovington,RIDKYLexington,RIDTNNashville,RIDWVHuntington,RIDTNKnoxville,RIDKYOwensboro,RIDLAMetairie,RIDLALafayette,RIDLAHouma,RIDLAShreveport,RIDLAMonroe,RIDLALakeCharles,RIDLABatonRouge,RIDLAAlexandria,RIDLANewOrleans,RIDLASlidell,RIDMEBangor,RIDMEPortland,RIDMDBaltimore,RIDMDTakomaPark,RIDWVMorgantown,RIDMAWorcester,RIDMABoston,RIDRIProvidence,RIDMASpringfield,RIDNYAlbany,RIDMIAnnArbor,RIDMIGrandRapids,RIDMIMuskegon,RIDMIKalamazoo,RIDMIRoyalOak,RIDMIDearborn,RIDMISt.Joseph,RIDMIDetroit,RIDMIPontiac,RIDMILansing,RIDMISaginaw,RIDMIMarquette,RIDWIGreenBay,RIDMITraverseCity,RIDOHToledo,RIDMIPetoskey,RIDMIFlint,RIDMNMinneapolis,RIDMNDuluth,RIDMNRochester,RIDMNSt.Cloud,RIDMNSt.Paul,RIDWILaCrosse,RIDNDFargo/MoorheadMN,RIDNHLebanon,RIDMSJackson,RIDMSGulfport,RIDMSOxford,RIDMSMeridian,RIDMSHattiesburg,RIDMOColumbia,RIDMOCapeGirardeau,RIDMTBillings,RIDMTGreatFalls,RIDMTMissoula,RIDNELincoln,RIDNVReno,RIDNHManchester,RIDNJHackensack,RIDNJNewark,RIDPAPhiladelphia,RIDNJNewBrunswick,RIDNJCamden,RIDNJRidgewood,RIDNJMorristown,RIDNJPaterson,RIDPAAllentown,RIDTXElPaso,RIDTXLubbock,RIDNYEastLongIsland,RIDNYBuffalo,RIDNYWhitePlains,RIDNYRochester,RIDNYBronx,RIDNYBinghamton,RIDNYManhattan,RIDNYElmira,RIDVTBurlington,RIDNYSyracuse,RIDPAErie,RIDPASayre,RIDNCCharlotte,RIDNCAsheville,RIDNCWinstonSalem,RIDNCDurham,RIDNCRaleigh,RIDNCGreenville,RIDNCHickory,RIDTNJohnsonCity,RIDNCGreensboro,RIDNCWilmington,RIDOREugene,RIDVANorfolk,RIDNDBismarck,RIDNDMinot,RIDNDGrandForks,RIDOHColumbus,RIDOHDayton,RIDOHCanton,RIDOHAkron,RIDOHCleveland,RIDOHKettering,RIDOHYoungstown,RIDPAPittsburgh,RIDOHElyria,RIDOKOklahomaCity,RIDTXDallas,RIDOKLawton,RIDORPortland,RIDORBend,RIDORSalem,RIDPAScranton,RIDPADanville,RIDPAHarrisburg,RIDPAReading,RIDPAJohnstown,RIDPAYork,RIDPAAltoona,RIDPALancaster,RIDPAWilkesBarre,RIDSCCharleston,RIDSCFlorence,RIDSCSpartanburg,RIDSCGreenville,RIDSCColumbia,RIDSDRapidCity,RIDTNJackson,RIDTNKingsport,RIDTXBeaumont,RIDTXSanAntonio,RIDTXWichitaFalls,RIDTXBryan,RIDTXHouston,RIDTXVictoria,RIDTXHarlingen,RIDTXLongview,RIDTXFortWorth,RIDTXWaco,RIDTXCorpusChristi,RIDTXTemple,RIDTXAbilene,RIDTXAustin,RIDTXTyler,RIDTXMcAllen,RIDTXOdessa,RIDTXSanAngelo,RIDUTProvo,RIDUTOgden,RIDVACharlottesville,RIDVAWinchester,RIDWIMarshfield,RIDVARichmond,RIDVALynchburg,RIDVAArlington,RIDVARoanoke,RIDVANewportNews,RIDWASeattle,RIDWAEverett,RIDWAYakima,RIDWAOlympia,RIDWATacoma,RIDWVCharleston,RIDWIAppleton,RIDWIWausau,RIDWIMadison,RIDWINeenah,RIDWYCasper}
@attribute averageMedicarePayments numeric

@data
DRG194,RIDMOSpringfield,4454.36
DRG194,RIDARLittleRock,4616.69
DRG194,RIDARLittleRock,4492.43
DRG194,RIDARJonesboro,5356.71
DRG194,RIDARLittleRock,4949.17
DRG194,RIDTNMemphis,6475.66
DRG194,RIDARJonesboro,5241.55
DRG194,RIDARLittleRock,4699.29
DRG194,RIDARLittleRock,4630.95
DRG194,RIDARFortSmith,4683.73
DRG194,RIDARFortSmith,4401.68
DRG194,RIDARLittleRock,5096.34
DRG194,RIDTNMemphis,6454.05
DRG194,RIDARLittleRock,5034.23
DRG194,RIDARLittleRock,5234.94
DRG194,RIDARLittleRock,4441.77
DRG194,RIDARLittleRock,5067.77
DRG194,RIDARLittleRock,5155.55
DRG194,RIDARLittleRock,4716.48
DRG194,RIDARLittleRock,4661.96
DRG194,RIDTNMemphis,5056.91
DRG194,RIDARLittleRock,5118.66
DRG194,RIDARTexarkana,5071.48
DRG194,RIDARLittleRock,4702.2
DRG194,RIDARJonesboro,5228.17
DRG194,RIDARLittleRock,5196.51
DRG194,RIDARLittleRock,4429.07
DRG194,RIDARLittleRock,4505.84
DRG194,RIDCAAlamedaCounty,10164.32
DRG194,RIDCARedding,7064.34
DRG194,RIDCASanMateoCounty,6637.02
DRG194,RIDCASanFrancisco,7202.25
DRG194,RIDCANapa,7444.49
DRG194,RIDCANapa,8440.66
DRG194,RIDCASacramento,7478.46
DRG194,RIDCASanLuisObispo,5760.17
DRG194,RIDCASacramento,7198.62
DRG194,RIDCALosAngeles,10261.06
DRG194,RIDCASanBernardino,7499.37
DRG194,RIDCASanDiego,7992.87
DRG194,RIDCASanDiego,10295.53
DRG194,RIDCASanDiego,6406.94
DRG194,RIDCARedding,6058.77
DRG194,RIDCAChico,6917.52
DRG194,RIDCABakersfield,7035.83
DRG194,RIDCASanJose,12800.96
DRG194,RIDCAChico,5989.09
DRG194,RIDCALosAngeles,12776.5
DRG194,RIDCAChico,6554.51
DRG194,RIDCAAlamedaCounty,9219.6
DRG194,RIDCASanDiego,7751.1
DRG194,RIDCASanFrancisco,10207.85
DRG194,RIDCASanBernardino,6854.79
DRG194,RIDCASanFrancisco,9999.37
DRG194,RIDCALosAngeles,7424.9
DRG194,RIDCABakersfield,6880.91
DRG194,RIDCALosAngeles,9038.76
DRG194,RIDCAFresno,9104.89
DRG194,RIDCALosAngeles,10135.81
DRG194,RIDCAOrangeCounty,5694.84
DRG194,RIDCASanFrancisco,7047.91
DRG194,RIDCASanDiego,8116.37
DRG194,RIDCALosAngeles,6797.46
DRG194,RIDCASanFrancisco,8748.12
DRG194,RIDCAVentura,6795.25
DRG194,RIDCAStockton,7599.34
DRG194,RIDCASanBernardino,8735
DRG194,RIDCASantaRosa,7413.33
DRG194,RIDCAFresno,6398.9
DRG194,RIDCASanBernardino,5735.7
DRG194,RIDCASanDiego,7007.06
DRG194,RIDCASanFrancisco,8764.7
DRG194,RIDCASanBernardino,7370.06
DRG194,RIDCALosAngeles,9900.88
DRG194,RIDCALosAngeles,10280.15
DRG194,RIDCASantaBarbara,6734.64
DRG194,RIDCASacramento,7422.77
DRG194,RIDCASantaBarbara,6574.25
DRG194,RIDCALosAngeles,8581.54
DRG194,RIDCALosAngeles,6844.47
DRG194,RIDCASanDiego,5658.79
DRG194,RIDCALosAngeles,7601.71
DRG194,RIDCAStockton,6432.69
DRG194,RIDCAFresno,6966.09
DRG194,RIDCAStockton,7171.3
DRG194,RIDCALosAngeles,5914.71
DRG194,RIDCASanJose,10755.63
DRG194,RIDCALosAngeles,8199.88
DRG194,RIDCASacramento,6858
DRG194,RIDCASanDiego,6383.57
DRG194,RIDCASanBernardino,7156.33
DRG194,RIDCASanFrancisco,6447.2
DRG194,RIDCALosAngeles,8243.77
DRG194,RIDCASacramento,7019.82
DRG194,RIDCALosAngeles,9531.72
DRG194,RIDCASantaRosa,7251.59
DRG194,RIDCASanBernardino,5978
DRG194,RIDCASalinas,7926.42
DRG194,RIDCALosAngeles,10177.15
DRG194,RIDCASacramento,6295.82
DRG194,RIDCASanFrancisco,9613.33
DRG194,RIDCASanJose,8937.79
DRG194,RIDCAVentura,9551.6
DRG194,RIDCAStockton,9795.55
DRG194,RIDCAOrangeCounty,5478.64
DRG194,RIDCALosAngeles,6050.27
DRG194,RIDCASantaRosa,7601.1
DRG194,RIDCAModesto,6784.73
DRG194,RIDCAContraCostaCounty,6805.88
DRG194,RIDCASalinas,14598.07
DRG194,RIDCALosAngeles,8530.75
DRG194,RIDCAFresno,5949.95
DRG194,RIDCASantaCruz,10117.74
DRG194,RIDCAAlamedaCounty,9251.96
DRG194,RIDCASanMateoCounty,7246.64
DRG194,RIDCALosAngeles,6526.44
DRG194,RIDCALosAngeles,7816.91
DRG194,RIDCAAlamedaCounty,7796.24
DRG194,RIDCALosAngeles,8393.96
DRG194,RIDCASanDiego,7309.77
DRG194,RIDCAOrangeCounty,5200.36
DRG194,RIDCAChico,6236.86
DRG194,RIDCAOrangeCounty,6517.5
DRG194,RIDCASanFrancisco,14023.05
DRG194,RIDCAOrangeCounty,9583.46
DRG194,RIDCALosAngeles,8648.08
DRG194,RIDCASanLuisObispo,5767.07
DRG194,RIDCALosAngeles,6396.16
DRG194,RIDCAVentura,5545.64
DRG194,RIDCALosAngeles,6874.11
DRG194,RIDCALosAngeles,9539.56
DRG194,RIDCAPalmSprings/RanchoM,6860.8
DRG194,RIDCASanBernardino,10091.09
DRG194,RIDCASalinas,11930.66
DRG194,RIDCASacramento,6418.34
DRG194,RIDCABakersfield,8845.85
DRG194,RIDCABakersfield,7564.05
DRG194,RIDCALosAngeles,12091.61
DRG194,RIDCASanBernardino,5860.77
DRG194,RIDCAContraCostaCounty,15112.72
DRG194,RIDCALosAngeles,9551.33
DRG194,RIDCALosAngeles,7050.57
DRG194,RIDCAPalmSprings/RanchoM,7488.93
DRG194,RIDCARedding,7323.59
DRG194,RIDCALosAngeles,8660.53
DRG194,RIDCAAlamedaCounty,7280.62
DRG194,RIDCASanMateoCounty,8573.81
DRG194,RIDCALosAngeles,5242.34
DRG194,RIDCASantaRosa,9754.5
DRG194,RIDCASanBernardino,8635.34
DRG194,RIDCABakersfield,5960.73
DRG194,RIDCASanJose,9443.7
DRG194,RIDCASanBernardino,7766.05
DRG194,RIDCASanBernardino,6887.35
DRG194,RIDCANapa,6599.6
DRG194,RIDCAAlamedaCounty,9724.66
DRG194,RIDCASanJose,7085.66
DRG194,RIDCASacramento,6428.89
DRG194,RIDCAStockton,6791.68
DRG194,RIDCAAlamedaCounty,13015
DRG194,RIDCASanDiego,5324.24
DRG194,RIDCASanBernardino,10437.2
DRG194,RIDCAOrangeCounty,7042.66
DRG194,RIDCASalinas,8098.58
DRG194,RIDCAModesto,7554.62
DRG194,RIDCASacramento,6823.24
DRG194,RIDCASanDiego,7486.46
DRG194,RIDCAOrangeCounty,11922.71
DRG194,RIDCALosAngeles,8039.54
DRG194,RIDCALosAngeles,5934.48
DRG194,RIDCASacramento,9201.61
DRG194,RIDCALosAngeles,6455.82
DRG194,RIDCASantaBarbara,5191.78
DRG194,RIDCABakersfield,7536.58
DRG194,RIDCASanFrancisco,7395.41
DRG194,RIDCAContraCostaCounty,10154.23
DRG194,RIDCALosAngeles,16770.21
DRG194,RIDCALosAngeles,9626.7
DRG194,RIDCASanJose,6836.55
DRG194,RIDCALosAngeles,8266.72
DRG194,RIDCASantaRosa,7580.3
DRG194,RIDCASanBernardino,6426.06
DRG194,RIDCALosAngeles,7624.47
DRG194,RIDCAVentura,5878.09
DRG194,RIDCASantaBarbara,6597.34
DRG194,RIDCASanFrancisco,7626.59
DRG194,RIDCALosAngeles,5477.27
DRG194,RIDCASacramento,5854.25
DRG194,RIDORMedford,7403.88
DRG194,RIDAZPhoenix,10120.45
DRG194,RIDCASanDiego,6255.32
DRG194,RIDCASacramento,6742.37
DRG194,RIDCAOrangeCounty,6526.04
DRG194,RIDCASacramento,10256
DRG194,RIDCASanDiego,7274.48
DRG194,RIDCALosAngeles,6878.47
DRG194,RIDCASanMateoCounty,13673.53
DRG194,RIDCAModesto,8026.48
DRG194,RIDCASanBernardino,7472.86
DRG194,RIDCASanFrancisco,12081.03
DRG194,RIDCABakersfield,6879.51
DRG194,RIDCASanFrancisco,8381.43
DRG194,RIDCAModesto,7694.26
DRG194,RIDCALosAngeles,8324.16
DRG194,RIDCALosAngeles,8558.52
